Open,High,Low,Volume,Close
30279.94922,30515.34961,30131.75,291000,30306.49805
30270,30271.94922,29914.15039,358000,30186.64844
29501.55078,29564.09961,29051.5,386900,29146.8125
29701,29791.15039,28571.69922,368300,28868.06445
29012.55078,29285.34961,28749.55078,367300,29176.71094
29252.94922,29273.65039,28125.15039,425800,28653.36523
28830.30078,29134.30078,28535.59961,1075700,28815.01563
27649.94922,28047.19922,27162.30078,1568100,27801.12695
27031.44922,27091.59961,25923.40039,1059000,26462.29297
26272.75,26791.44922,26234.09961,723300,26487.49219
25175.90039,25223.09961,23536.34961,760600,23970.87109
22720.75,25670.75,21351.69922,783400,25166.15625
24061.59961,24074.15039,23008.25,481900,23100.88281
23348.05078,23449.5,22002,537700,22154.89258
22411.84961,22544.05078,20267.94922,875300,20579.96094
19428.94922,21035.05078,18675.65039,476600,20083.26563
19898.30078,20924.55078,19265,501800,20317.36328
18311.30078,18895.65039,16791.05078,307600,16917.45313
17705.84961,17841.40039,16116.25,391700,17107.10156
16759.94922,18740.19922,16635.5,394600,18480.83594
18781.84961,20409.34961,18364.5,482900,19613.67188
20801.59961,21462.40039,19580.09961,539400,19968.76758
19254.44922,19716.25,18668.69922,327000,18782.18164
19307.65039,19466.30078,18792.40039,309800,19143.77734
19122.40039,19154.75,18042.25,274900,18208.13867
18325.05078,18326.09961,17143.19922,342500,17249.09961
18454.55078,19190.55078,17953.75,435400,19062.2793
18799.40039,20324.09961,18482.90039,508400,18946.22852
19553.15039,19988.30078,19166.90039,390000,19913.36719
19854.90039,19887.05078,19294,288200,19487.77344
20096.34961,20184.09961,18776.75,389900,19056.83008
18957.15039,19520.30078,18703.44922,350300,19399.77539
20394.75,20866.55078,19729.30078,475000,20681.20898
21104.69922,21122.09961,20444.25,438600,20522.41211
19812.05078,19891.44922,19247.94922,311900,19409.12305
19306.94922,19806.34961,19051.94922,349400,19701.62109
19871.34961,20356.5,19584.40039,325400,20267.71289
19697.65039,19950.15039,19515.40039,305700,19586.42188
19870.80078,20224.75,19847.65039,299900,20080.91602
20436.59961,20751.30078,20260.80078,367800,20670.85938
20440.40039,21348.15039,20393.65039,400600,21089.95313
21589.19922,21967,21353.65039,471500,21534.25
20514.75,20530.44922,19643.59961,328800,19743.52148
20147.30078,20223.15039,19212.34961,381300,19271.52539
19302.44922,19806.59961,18941,395600,19694.32227
19536.05078,19757.25,19332.15039,300100,19491.57422
19610.44922,19733.40039,18900.90039,342600,18950.2793
18751.40039,18993.40039,18287,395400,18862.63086
20017.75,20122.25,19429.90039,520800,19634.7207
19197.69922,19380.09961,19024.75,333000,19068.2793
19098.80078,19119.09961,18683.65039,240600,18833.73047
18795.09961,18795.09961,17514.19922,434800,17572.99414
18037.15039,18175.30078,17390.65039,415500,17486.04688
17486.5,18002.65039,17407.69922,326200,17839.99219
17901.94922,18200.69922,17658.55078,347600,17734.89258
17554.25,17952.25,17105,484800,17278.69922
17537.65039,17681.69922,17311.25,336800,17440.14648
17603.40039,18874.25,17560.34961,538000,18710.33398
18924.44922,19455.55078,18818.94922,561100,19169.57813
18962,19358.05078,18729.90039,581700,19297.02539
19728.90039,20225.34961,19632.90039,558100,19959.66797
20120.59961,20615.75,19852.55078,448300,20529.96094
20966.59961,21619.55078,20822,616900,20940.45508
20932.34961,21141.80078,20316.19922,587900,20390.21289
20516.40039,21198.69922,20425.05078,637400,21034.25586
21636.09961,21807.40039,20911.25,748100,21187.10352
21295.5,21568.84961,20629.69922,641200,20724.66016
20760.94922,21251.44922,20671.55078,583000,21099.85352
21084.69922,21244.44922,20458.30078,747100,20524.91211
19529.30078,20747.69922,19526.09961,599200,20654.31055
21491.55078,22078.25,21425.55078,664600,21708.09766
21859.25,22322.30078,21647.80078,527900,22264.64258
22479.34961,22479.55078,21336.34961,684600,21426.55078
21218.05078,21703.5,20926.44922,586200,21505.90039
21735.05078,21784.65039,21320.09961,375600,21591.80078
21291.55078,21440.05078,21026.44922,328000,21358.75195
21524.30078,21650.5,21212,292700,21369.90234
21354.09961,22061.59961,21281.84961,386000,21977.34375
22133.80078,22344.84961,21890.5,399000,21952.94336
22101.75,22130.30078,21768,256200,21852.14648
22270.94922,22399.25,22171.05078,290900,22198.69141
22254.30078,22674.5,22040.34961,455800,22627.73633
22700.90039,23080.59961,22499.5,673100,22584.38867
22753.15039,22998.30078,22673.40039,356000,22906.93359
22720.94922,22835.19922,22320.05078,457100,22398.18945
22613.25,22657.40039,21981.65039,293700,22088.99414
21877.59961,21909.69922,21222.44922,338500,21391.95117
21634.25,21935.5,21230.55078,359100,21340.50195
21453.25,21671.25,21027.84961,348600,21596.89844
21608.05078,22065,21550.80078,294900,21966.54492
22307.30078,22520.44922,22187.80078,349700,22321.58984
22639.84961,22861.90039,22597.94922,316700,22781.73438
23159,23211.34961,22658.19922,412700,22882.33398
22854.84961,23122.34961,22734.90039,307600,23083.63281
22853.19922,22854.05078,22417.19922,436300,22661.78711
22664.59961,22668.05078,21801.34961,340900,21848.49609
21940.15039,22233,21611.40039,379800,22104.94141
22075,22346.40039,21906.34961,400400,22076.34375
22195.05078,22252.59961,21580.15039,299600,21646.59766
21730.55078,21806.94922,21375,397300,21639.79883
21543.80078,21543.80078,21031.44922,431000,21071.85547
21686.84961,21936.5,21448.40039,338800,21509.69922
21644.25,21926.55078,21370.30078,386600,21642.34766
21620.25,21787.25,21451.30078,378600,21753.74805
21824.90039,22071.94922,21795.09961,261800,21899.99609
22050.19922,22277.59961,22039.84961,377900,22226.94141
22135.94922,22326.55078,21990.19922,507500,22263.74219
22395.19922,22439.94922,22139.59961,289100,22196.0918
22334.94922,22334.94922,21459.09961,318800,21679.14844
21906.94922,21909.40039,21403.15039,263400,21700.59766
23036.25,23109.09961,22716.25,245300,22944.7832
29370.40039,29623,28923.09961,369400,29549.40625
30735.15039,30845.80078,30624.25,269000,30745.54297
30805.40039,30805.84961,30345.75,279400,30690.69336
32275.15039,32441.5,31650.90039,396800,31811.38086
32082.90039,32464.94922,31863.94922,354800,32424.47266
33589.05078,34652.5,33583.14844,672200,34267.5
34555.60156,34908.05078,34011.89844,605200,34758.04688
35205.39844,36567.64844,35060.64844,272900,36451.87891
36763.14844,37232.19922,36494,455900,36548.57422
33615.89844,33990.80078,33564.55078,374200,33874.70703
30763.5,31834.5,30555.25,368400,31782.23047
32368.55078,32566.59961,31906.55078,351000,32465.37305
32610.40039,33011.55078,32191.40039,786800,32269.97461
34866,34917.64844,34650.94922,164000,34683.59766
34728.10156,34894.44922,34632.60156,165600,34809.49219
35954.55078,36317,35890.5,201200,36033.68359
36218.25,36227.55078,35531.35156,200200,35805.98047
35825.39844,35998.14844,35702.89844,122300,35936.63281
36000.75,36233.30078,35937.10156,125800,36168.92969
36100.64844,36261.55078,36032.39844,87300,36094.08203
35935.05078,35993.69922,35611.85156,118300,35867.03125
36222.5,36248.89844,35432,140500,35554.08594
35146.5,35306.5,34926.5,181200,35033.44531
35424.19922,35427.39844,34817.5,174200,35123.98828
35200.75,35795.30078,35070,173600,35711.6875
35768.85156,35910.30078,35499.64844,144300,35585.83594
35485.94922,35785.80078,35411.80078,136400,35617.13672
35559.75,35727.89844,35359.25,120900,35627.38672
35781.05078,36398.44922,35721.89844,150400,36347.22656
36367.39844,36552.80078,36216.19922,210300,36424.17969
36591.44922,36997.69922,36487.14844,181500,36573.875
36588.39844,36895.55078,36469,118900,36830.87109
36883.64844,37140,36563.19922,155600,36760.72266
36878.25,36923.64844,36554.44922,88600,36591.92578
36558.85156,36685.85156,36151.94922,124500,36468.375
36519.69922,36855.89844,36393.60156,175800,36767.77344
36725.5,36857.19922,36566.69922,83600,36682.77344
36608.44922,36724.85156,36327.05078,82200,36471.375
36639.94922,36756,36529.64844,109300,36612.625
36543.55078,36949.69922,36496.05078,177900,36851.82031
36946,37720.14844,36907.75,423100,37668.16406
37929.5,38112.75,37396.05078,335100,37811.50781
37388.19922,37802.75,37068.44922,152000,37145.26563
37238.39844,37340.69922,36525.94922,154000,37235.41797
37277.10156,37328.60156,36885.60156,106400,36944.21875
37241.25,37830.75,37216.14844,139100,37771.26172
37954,38112.60156,37680,138400,37829.85938
38054.75,38355.19922,37968.19922,113000,38170.80469
38360,38377.25,37315.19922,201000,37944.55859
37601.10156,37923.44922,37371.05078,260500,37742.5625
37677.80078,37884.85156,37354.25,235100,37424.66797
37140.39844,37299.39844,36876.35156,189200,37225.46484
37392.14844,37670.69922,37355.60156,146400,37579.21094
37499.80078,37786.60156,37364.75,153100,37740.5625
37768.80078,38106.85156,37452,204200,37521.11328
37894,37923.64844,37650.25,136400,37752.76172
37906.39844,38105.19922,37674.35156,168200,37774.8125
37782.75,38495.30078,37744.64844,136100,38293.35547
38178.35156,38609.60156,38144.60156,201300,38521.05078
38735.30078,38779.05078,38502.69922,205900,38635.30078
38684.64844,39375.05078,38673,249600,39340.44141
39794.25,39947.60156,39569.55078,580000,39684.33984
39927.30078,40011.14844,39394.25,274900,39540.03906
39545.44922,39774.55078,39292.80078,236900,39517.73828
39676.55078,40200.44922,39428.10156,271300,40029.73438
40192.64844,40587.35156,40149.55078,370500,40323.17969
40961.25,41829.60156,40508.10156,476800,41191.91797
41057.75,41367.25,40829.14844,437100,41237.82031
41234.55078,41347,40750,322800,40873.875
40915.14844,40931.05078,39350.19922,512700,39508.48828
39424.55078,39775.25,38426.64844,341300,39115.14844
39432.14844,39862.60156,39120.64844,203200,39763.28906
39796.89844,40107.60156,39590.69922,265000,39937.98438
40040.64844,40160.19922,39304.85156,267500,39401.59375
39669.10156,39734.69922,39514.14844,38800,39573.23828
39674.05078,39674.05078,38932.14844,212900,39437.79297
39517.85156,39560.60156,39223.39844,203500,39368.34375
39206.19922,39220.30078,38873.80078,167900,39022.79688
38913.05078,38929.94922,38346.05078,146000,38559.75
38707.14844,38822.85156,38467.80078,136000,38732.90234
38849.44922,39117.14844,38606.60156,112300,38701.90234
38710.89844,38724.69922,38211.10156,129100,38306.65625
38113.39844,38456.30078,37981.19922,139300,38041.10938
38071.89844,38233.94922,37748.44922,238700,37975.80859
38232.14844,38241,36655.39844,209500,37128.37109
36787,37448.75,36647.55078,188700,37272.36719
37384.75,37891.89844,37238.05078,157600,37441.51563
37362.05078,37507.94922,37118.39844,140800,37364.31641
36830.89844,36868.89844,35904.10156,211400,36025.08203
36224.44922,36347.85156,35327.89844,187200,35976.03125
35958.80078,36774.19922,35526.35156,227300,35694.88672
35902.89844,36445.35156,35805,173900,36364.47656
36281.85156,36563.5,36166.69922,131700,36507.82422
36497.30078,36844,36062.85156,138900,36196.72656
36252.75,36344.55078,35696.75,136000,35735.48438
36086.94922,36820.69922,36013.94922,146700,36617.97266
37052.75,37384.80078,36905.14844,165000,37284.26563
37331.75,37397.55078,36884.44922,123200,37082.01953
37083.14844,37153.25,36824.39844,170900,37105.21875
37358.19922,37581.05078,36861.89844,157300,36924.82031
36778.94922,37039.05078,36545.39844,132200,36893.51953
36929.5,37083.5,36743.19922,105800,36789.125
37092.94922,37159.30078,36385.75,112700,36548.22266
36491.80078,36550.75,35535.05078,152100,35618.23438
35124.35156,35231.10156,34018.44922,200100,34439.45313
34863.35156,35050,34389.94922,159600,34607.44922
34865.25,35112.10156,34687.60156,128600,35029.09375
35350.5,35477.30078,35046.25,114200,35190.73828
35282.19922,35327.94922,34583.39844,132500,34856.64453
34573.64844,35143.69922,34233,335100,35057.49219
35308.30078,35352.39844,35037.89844,181600,35183.39063
35168.85156,35378.30078,34890.80078,122500,35044.99219
34977.64844,35179.05078,34751.25,328000,35063.19531
35114.39844,35596.94922,35113.75,210300,35481.28516
35585.19922,36492.10156,35526.60156,219000,36421.47656
36551.25,36887.80078,36374.39844,190500,36839.71875
36943.55078,37862.39844,36756.35156,237400,37695.46094
37242.55078,37752.5,37058.44922,199000,37489.8125
37667.05078,38134.85156,37427.80078,183300,37739.16406
37930.55078,38400.35156,37929.35156,206500,38347.45313
38370,38504.60156,38031.75,159500,38441.75391
38719.60156,38851.44922,38604.60156,156100,38727.10156
38717.55078,38717.55078,38376.14844,159200,38469.50391
38302.35156,38448.05078,38007.75,148600,38369.95313
38212.55078,38617.5,38138.25,140300,38215.70313
38337.39844,38855.55078,38095.39844,168800,38209.85547
38145.75,38330.5,37769.25,165300,38040.91016
38106.10156,38167.94922,37591.85156,149600,37850.41016
37522.35156,37741,37224.25,157800,37573.86328
37601.94922,37694.69922,36375.35156,231000,36947.12109
36598.05078,37788.80078,36415.60156,267500,37706.3125
37058.19922,38147.64844,37012.25,346300,37981.66016
38246.60156,38421.69922,37581.5,294300,37688.96094
38091.80078,38217.25,37647.85156,217800,37974.91016
38460.44922,38802.69922,37690.60156,234100,38505.05078
38841.55078,39386.60156,38752.64844,252600,39330.04297
39255.69922,39424.85156,38861.14844,193800,39009.54688
39128,39278.60156,38562.60156,163100,38788.90234
38592.05078,38837.55078,37802.69922,241900,37995.00781
38176.10156,38222.10156,37319.05078,200200,38028.00781
38283.60156,38648.14844,38192,124900,38609.80078
38801.44922,39197.19922,38520,147800,39010.49609
38567.64844,38790.25,38396.39844,155000,38516.80078
37664,37796.55078,36828.05078,213800,36908.12109
36989.80078,38231.60156,36651.85156,193000,38169.65625
38296.5,38461.69922,37762.80078,170100,37953.35938
38042.10156,38124.5,37425.60156,136300,37531.21094
37344.44922,37817.55078,37304.44922,113500,37598.71094
37400,38054.39844,37156.80078,143300,37685.16406
36833,37659.39844,36818.10156,159400,37371.21484
37628.55078,37774.60156,37318,137300,37391.61719
36085.19922,36709.14844,34991.35156,427800,35227.69141
35901.69922,36684.64844,35768.19922,372800,36430.32813
35938.94922,36270.25,35611.89844,238300,36204.87891
35381.89844,35553.69922,34897.44922,211300,35372.39063
35621.14844,35804.14844,34721.14844,172500,34943.89453
34526.10156,35097.75,34094.10156,194500,34407.40234
33278.14844,33543.30078,32376.5,248900,32870.86719
32531.90039,33263.55078,32155.34961,276800,33157.71484
33278.89844,33969.5,32948.89844,258500,33815.05469
35153.94922,35374.14844,34218.05078,273900,34475.19922
34331,34880.05078,34094.30078,169500,34545.84766
34660.25,35435.10156,34625.05078,193300,35311.73828
35467.94922,35643.80078,34706.05078,224200,35022.24219
35555.75,35806.35156,35461.55078,173800,35747.83594
36302,36611.94922,36261.64844,182000,36428.12891
36545.85156,36600.19922,35900.19922,128700,36018.08203
35975.60156,36468.80078,35384.75,202900,36348.12891
36627.69922,36827.60156,36064.75,197900,36146.92969
35633.69922,35957.69922,35421.69922,205200,35526.6875
35700.39844,35717.39844,35203.85156,157000,35409.69141
35488.69922,35770.80078,35016.30078,197000,35710.08594
35931.75,35977.19922,35506.55078,177100,35846.98047
36241.55078,36421.10156,36070.55078,325600,36333.87891
36457.19922,36590.85156,36278.14844,188100,36373.17969
36298.35156,37209.80078,36242.35156,245700,37148.06641
37824.94922,38765.85156,37665.55078,309200,38634.75
38731.30078,38759.25,37935.94922,220600,38067.45703
37711.30078,37868.5,37513.85156,198800,37632.36328
37421.75,37975.89844,37346.80078,245000,37556.91406
37619.69922,37884.19922,37405.19922,202200,37751.61328
37591.75,37941.75,37524.44922,132100,37613.36328
37407.39844,37920.60156,37264.44922,171000,37746.96094
37887.30078,37988.60156,37408.19922,143300,37462.96484
36833.14844,36965.85156,36441.35156,182900,36728.57422
36806.80078,37123.55078,35926.30078,216300,36341.17969
36482.60156,36513.85156,36114.05078,153400,36314.47656
36513.10156,36913.35156,36395.69922,132700,36815.67188
36514.14844,36578.94922,35991.5,140100,36044.33203
35792.35156,36270.14844,35511.39844,183100,36081.93359
36515.35156,36604.55078,36265.89844,143400,36404.37891
36067.55078,36175.89844,35747.14844,134200,36028.43359
36189.94922,36501.10156,35951.10156,137300,36421.77734
36474.05078,36718.80078,35978.94922,172700,36087.73047
35627.60156,36235.25,35618.19922,170200,36163.32813
36266.14844,36309.30078,35127.85156,214600,35264.14063
35705.35156,35934.85156,35133.80078,167300,35232.44141
34569.10156,34797.94922,34353.19922,199200,34590.79688
34091.75,34554.35156,33927.19922,179900,34275
34181.19922,34781.80078,34176.80078,138000,34482.24609
34686.30078,34793.19922,34143.19922,179500,34692.74609
34289.10156,34341.19922,33297.64844,382100,33531.75781
33925.94922,34002.19922,33007.89844,272700,33120.96484
33256,33821.64844,33001.75,195100,33597.21094
33796.19922,34366.05078,33680.60156,161500,34301.5
34448.19922,34655.80078,34134.69922,146800,34163.30078
33461,33633.94922,33180.60156,150400,33315.26172
33765.14844,34358.05078,33658.05078,129400,34276
34321.39844,34819.94922,34117.35156,156000,34247.20313
34223.19922,34586.44922,34115.80078,163700,34289.75
34491.80078,34722.60156,34285.80078,153600,34339.10156
34670.60156,35222.05078,34424.75,191500,35094.49219
35326.60156,35694.85156,35291.94922,132600,35612.88672
35958.80078,36083.69922,35748.44922,127000,35826.53125
35615.30078,35881.94922,35288.94922,149300,35486.98438
35358.94922,35768.69922,35285.44922,100800,35620.38672
35470.94922,35676.19922,35385,140700,35613.23438
35929.55078,35958.44922,35175.10156,104800,35274.64063
35159.14844,35424.5,35072.30078,100800,35309.78906
35080.80078,35154.30078,34834.39844,91600,34995.59375
35165.64844,35449.89844,34831.75,124600,34945.74219
34802.25,35149.10156,34659.10156,100900,35085.04297
34686.94922,34752.44922,34346.64844,90000,34483.39844
33728.64844,33774.05078,33210.35156,131900,33405.46484
33180.60156,33618.14844,33123.89844,113200,33310.96484
33317.80078,33554.55078,33249.55078,90800,33338.61328
33648.80078,33756.5,32537.94922,129500,32616.7207
32393.44922,32889.80078,32290.55078,139800,32742.66992
32873.39844,32926.10156,32426.40039,144400,32684.41992
32978.05078,33593.80078,32797.55078,258100,33191.36328
33051.64844,33106.94922,32758.15039,135000,32844.91797
32927.39844,33431.75,32652.15039,193100,33134.61328
33434.80078,33721.89844,33390.85156,149800,33627.05859
34126.19922,34147.5,33735.5,111400,33810.85547
33578.19922,33745.30078,33503.30078,125000,33642.05859
33273.55078,33422.80078,33185.25,140800,33269.51172
33180.69922,33659.30078,33179.60156,149500,33424.71484
33264.75,33666.5,33080.44922,149900,33539.05859
33558.85156,33978.5,33515.60156,152600,33940.50391
34084.69922,34361.05078,33757,115000,33815.50391
33929.39844,34388.5,33876.14844,122700,34323.85156
34627.39844,34965.75,34553.10156,184000,34919.89453
35258.89844,35262.10156,34977.75,109000,35123.64063
35017.60156,35543.10156,35006.55078,130600,35469.23438
35298.69922,35419.64844,35047.5,113400,35131.83984
35259.80078,35308.14844,34757.60156,103400,34827.39453
34817.94922,35027.60156,34558.44922,121300,34650.79688
34734.44922,34899.94922,34463.89844,99100,34682.24609
34841.85156,35382.5,34804.39844,146600,35358.28906
35113.25,35761.64844,35110.5,183400,35719.9375
36061.30078,36182.69922,35876.55078,173400,35971.68359
36026.55078,36331.69922,35887.35156,153800,36200.57813
36322.89844,36823.44922,36286.35156,143600,36738.52344
36766.69922,37011.19922,36464.64844,139700,36725.97266
36688.55078,36695.75,36334.10156,114000,36408.07813
36370.55078,36808.30078,36248.60156,113100,36783.32422
37102.44922,37414.39844,37028.5,172500,37377.71484
37717.30078,37754.64844,37221.14844,166900,37490.96094
37594.14844,37939.60156,37407.19922,346400,37902.75781
37767.69922,38179.85156,37632.30078,317300,38023.55859
37954.55078,38068.60156,37692.94922,200300,37988.80859
38111.05078,38231.85156,37249.5,186300,37755.11328
37868.25,38150.44922,37779.89844,175900,37920.16016
37847.35156,38302.35156,37681.44922,174100,38236.95313
38298.85156,38402.94922,38155.30078,163900,38287.40625
38712.94922,38932.10156,38648.89844,200900,38879.39844
38942.44922,39088.89844,38739.94922,125300,39041.84766
39351.30078,39504.5,39202.80078,169800,39461.24219
39324.39844,39703.69922,39291.14844,137200,39655.6875
39732.64844,39759.14844,38848.39844,148100,38985.49609
38693.64844,38732.85156,38247.25,124300,38297.30469
37955.44922,38869.89844,37950.85156,176400,38697.19922
38552.69922,39120.80078,38552.19922,214900,39038.04688
39190.05078,39471.75,38803.69922,333400,38950.29688
39129.64844,39337.10156,38846.80078,196300,38986.69531
38111.60156,38397.10156,37943.85156,158000,38276.25391
38516.94922,39606.55078,38472.69922,176800,39536.28906
38806.69922,39667.64844,38803.30078,191200,39300.79297
39422.30078,39595.85156,39200.44922,133900,39420.54297
39412.05078,39865.19922,39407.39844,214100,39805.28906
39892.94922,40073.75,39564.30078,210200,39666.03906
39337.75,39572.05078,39258.25,138900,39455.44141
39763.89844,40265.75,39706.39844,203800,40208.48047
40520.75,40685.94922,40280.30078,207000,40415.23047
40540.44922,40684.89844,40377.89844,147000,40573.52734
40802.10156,40904.30078,40693.94922,176400,40872.625
40308.80078,41626.89844,40288.89844,218400,41404.91797
