Open,High,Low,Volume,Close
41533.69922,41840.14844,41153.5,245300,41208.71875
40977.19922,41162.5,40502.05078,244200,40776.32813
40685.60156,41184.25,40509.89844,206000,40903.92188
41304.14844,41677.64844,41207.30078,175200,41467.82031
41282.60156,41501.69922,40889.14844,151300,41202.96875
40889.05078,41159.19922,40360.19922,209500,40630.12891
40429.35156,40528.39844,39412.69922,226200,39545.78906
39027.85156,39229.39844,38492.19922,241800,38615.80078
38811.69922,39050.5,38184.89844,168700,38358.70313
38081.25,38368.80078,37626.19922,210600,37759.41406
38092.85156,38283.39844,37536.64844,253000,37647.3125
37660,38811,37386.35156,246100,38631.5
38444.89844,38641.60156,37963.25,172900,38029.20703
38700.39844,39177.5,38596.89844,241100,39109.59766
39343.69922,39608.35156,39232.89844,158800,39282.39453
39093.5,39235.05078,38807.5,165000,39177.59375
38641.55078,39315.69922,38518.30078,159700,39092.64844
39058.85156,39174.94922,38622.75,177600,38712
38784.19922,39164.10156,38606.39844,195800,39118.09766
38957.64844,39061.30078,38437.94922,158900,38623.55078
39446.05078,39570.85156,39196.30078,185600,39305.14453
39295.60156,39974.69922,39146.69922,201600,39919.98438
40252.05078,40435.35156,40139.85156,245200,40318.28125
40556.64844,40643.60156,40195.19922,232900,40372.73047
40149.5,40208.35156,39848.85156,262800,40099.08594
40370.75,41032.25,40355.44922,324200,40783.57813
41348.35156,41427.25,41201.14844,74300,41304.41797
41513.64844,41530.64844,41021.44922,351800,41122.27344
41440.69922,41511.80078,41178.64844,239400,41298.82031
41236.80078,41482.39844,40839.30078,237100,40990.375
41265.69922,41353.69922,41106.10156,237200,41307.41797
41552.39844,41677.25,41188.55078,304400,41289.07031
41472.60156,41474.30078,41060.44922,175800,41146.17188
40873.69922,41478,40819.14844,263600,41297.87109
41314.85156,41516.19922,41051.14844,190400,41257.96875
41740.64844,41779.39844,41337.05078,393400,41686.21484
41914.85156,41948.89844,41667.89844,490500,41782.71484
41462.85156,41643.89844,41318.60156,253400,41603.26563
42163.39844,42345.5,41918.10156,255400,42136.5625
42177.55078,42231.44922,41965.44922,142700,42076.26172
42234.85156,42450.05078,42079.55078,139400,42372.20703
42371.80078,42611.75,42296.30078,185400,42534.80469
42399.64844,42622.75,42366.55078,165400,42457.55859
42545.75,42590.75,42223.69922,280100,42436.95703
42286.94922,42386.80078,42202.55078,259100,42346.05859
42467.39844,42508.75,42347.14844,216300,42456.55859
42668.55078,42860.55078,42556.39844,359100,42728.60547
42838.35156,43163.39844,42769.64844,204900,43074.89844
43192.44922,43339.14844,42864.94922,502800,42983.44922
42757.19922,43159.80078,42740,238700,43019.94922
42959.39844,43279.60156,42959.39844,223000,43052.94922
43122.75,43332.30078,42880.05078,202000,43230.49609
43512.10156,43515.05078,43101.85156,268400,43260.14453
42976.69922,43131.89844,42937.80078,212800,43103.25
43269.35156,43372.14844,42985,242600,43332.44531
43093.89844,43306.85156,43076.39844,379200,43138.05078
43157.35156,43327.35156,42948.44922,242900,43098.19922
43142.25,43640.89844,43095.30078,355700,43596.34375
43765.30078,43853.39844,43361.69922,443500,43632.94141
43455.85156,43767.05078,43378.80078,234200,43708.24219
43793.69922,43983.80078,43767.75,277000,43946.03906
44078.60156,44151.80078,43987.94922,349200,44048.58984
43940.10156,44120.60156,43379.10156,421900,43497.69531
43261.75,43598.19922,43080.55078,275200,43218.99609
43346.35156,43451.44922,43110.30078,175600,43413.24609
43152.64844,43426.19922,42955.39844,182300,43358.99609
43525.75,43614.64844,42363.80078,279400,42617.45313
42864,42933.5,42231.35156,344800,42408.30859
41951.35156,42226.64844,41597.64844,332600,41667.56641
42827.75,42927.19922,42394.14844,229600,42859
42733.60156,43034.94922,42694.85156,230500,42827.20313
42684.89844,43498.05078,42489.80078,308300,43251.84766
43401.69922,43422.94922,42833.10156,258700,42985.94922
43038.25,43382.75,42961.75,1798102100,43203.10156
43151.44922,43482.80078,43148.44922,197000,43425.25
43417.5,43578.39844,42858.64844,216800,42958.80078
43073.05078,43137.55078,42298.60156,189100,42608.69922
42649.69922,42685.89844,41877,195100,42188.80078
42404.85156,42716.80078,42186.55078,161800,42582.75
42642,42674.25,41835.75,179300,42014.75
42071.85156,42318,41729,169800,42232.69922
42238.5,42343.5,41742.94922,154100,42082.25
42171.25,42453.94922,41885.60156,205500,42371.25
42622.5,42715.64844,42066.55078,312300,42167.55078
42241.19922,42383.80078,41861.10156,256300,42235.05078
42271.80078,42555.89844,42119.64844,170500,42458
42416.30078,42506.25,42234.89844,143400,42328.85156
42516.05078,42709.19922,42366.14844,159100,42506.80078
42891.44922,43005.85156,42727.69922,203600,42821.25
42994.44922,43078.89844,42615.64844,159500,42733.44922
42703.60156,42733.05078,41540.30078,244700,41647.64844
41382.35156,41417.89844,40148.80078,350800,40345.30078
39856.14844,40789.55078,39419.80078,369900,40387.44922
40563.85156,40811.64844,40167.69922,289900,40655.05078
41115,42015.64844,39490.5,400100,40513
39943.35156,40757.60156,39761.44922,348500,40669.30078
41019.35156,41539.94922,40609.75,308800,41499.69922
41530.14844,41724.5,41261.19922,197800,41374.64844
41513.10156,41630.75,41095.10156,171900,41490.94922
41542.05078,41791.94922,41403.05078,136500,41537.64844
41634,41634,41252.94922,142900,41554.30078
41452.39844,41678.89844,41424.89844,155000,41559.39844
41563.5,41662.55078,41157.89844,147000,41282.19922
41410.44922,41718,41195.75,143100,41648.35156
41674.60156,41795.44922,41455.60156,116300,41731.05078
41925.69922,41979.10156,41521.94922,111700,41631.35156
41514,41516.30078,40882.69922,138800,41131.75
41221.55078,41292.60156,40580.10156,143700,40701.69922
40784.89844,40946.19922,40508.25,170200,40673.60156
40494.14844,40529.25,39899,155200,39995.89844
39983.69922,40147.80078,39600.25,200500,40001.55078
40259.10156,40348.10156,39818.89844,144600,39909.39844
39820.39844,40371.44922,39745.39844,165200,40307.10156
40302.69922,40391.44922,40073,327800,40269.05078
40473.85156,40725.35156,40341.94922,169800,40698.14844
40604.55078,40773.25,40312.89844,149200,40389.80078
40671.39844,41390.14844,40605.35156,213800,41251.35156
41418.39844,41671.19922,41259.14844,180200,41350.39844
41178.35156,41625.35156,41100.35156,157600,41577.10156
41532.64844,41659,41208.10156,119200,41256.75
40805.25,40839,40341.69922,145300,40485.44922
40356.10156,40690.05078,39454.60156,174500,39564.69922
39522.39844,39768.5,39132.60156,205700,39411.39844
39777.89844,39914.10156,38934.64844,164300,39051.5
39061.69922,39381.39844,38613.14844,196300,39132.60156
39442.39844,39705.14844,38926.80078,173400,39598.10156
39512.10156,39512.10156,38941.89844,173800,39361.94922
39599.64844,39970.89844,39366.30078,187900,39894.69922
39836.14844,40201.60156,39552.5,153200,39616.89844
39555.25,39767.89844,39294.89844,166100,39395.35156
39484.69922,39695.19922,39273.75,194200,39431.30078
39545.05078,39645.19922,39326.10156,202300,39567.89844
39611.55078,40055,39609.55078,259600,39910.14844
40231.25,40690.39844,40180.19922,188000,40608.64844
40695.80078,40857.60156,40535.89844,167500,40813.05078
40972.30078,41071.14844,40802.64844,177400,40999.14844
40940.69922,41274.69922,40820.55078,196500,41041
41116.14844,41139.85156,40727.25,153900,40834.64844
41232,41403.25,40990.19922,219200,41366.5
41426,41610.14844,41332,143000,41557.94922
41680.10156,42196.19922,41502.64844,232600,42132.55078
42603.55078,42603.55078,41799,229100,42262.55078
42406.94922,42500.69922,42114.35156,214200,42265.19922
42280.10156,42339.89844,42022.14844,170000,42154
42218.5,42378.14844,42108.85156,180200,42269.5
42252.55078,42382.14844,41962.35156,144100,42118
42469.94922,42714.14844,42269.10156,201000,42635.75
42731.60156,42865.55078,42601.5,262400,42678.5
42559.05078,42875.60156,42432.25,178000,42829.89844
42753.89844,43043.39844,42736.60156,181400,43000.85156
43045.5,43302.05078,42810.35156,238700,43233.89844
43395.05078,43483.85156,43269.39844,241600,43352.10156
43154.85156,43354.94922,43078.14844,175900,43312.69922
43236.10156,43739.80078,43213.94922,175400,43685.44922
43110.64844,43588,42582.19922,251200,42661.19922
42796.85156,43418.55078,42780.30078,223400,43284
43438.55078,43533.25,43125.85156,229000,43198.14844
43275.25,43383.64844,42822.14844,249100,43331.05078
43535.10156,43774.25,43367.25,190700,43475.30078
43447.14844,43905.94922,43347.75,144900,43793.55078
43821.05078,44151.69922,43666.60156,161300,44072.10156
44144.14844,44144.14844,43815.69922,222500,43903.69922
43948.5,43992.75,43446.39844,203600,43698.69922
44006.89844,44079.19922,43673.69922,226500,43752.30078
43930,44020.89844,43531.89844,192000,43969.39844
43935.30078,44026.75,43684.89844,183800,43885.10156
43978.89844,44095.25,43852.19922,142000,43954.44922
43751.94922,44010.44922,43639.80078,148600,43677.85156
43630.25,43719.85156,43390.30078,170200,43681.39844
43765.35156,44067.60156,43588.80078,143200,44018
44276.80078,44483.35156,44193.94922,148600,44311.89844
44277.35156,44498.60156,44207.5,157600,44436.35156
44318,44339.05078,43822.69922,305700,44128.14844
44172.05078,44179.94922,43706.14844,182900,43790.19922
43997.30078,44088.89844,43812.55078,123900,43937.85156
44103.25,44266.14844,44074.19922,124500,44101.64844
44156.69922,44236.19922,44009.69922,123600,44164.55078
44318.69922,44346.30078,44143.5,119200,44275.30078
44208.30078,44459.25,43917.89844,160200,43995.25
44045.75,44220.10156,43932.60156,132300,43989
44035.19922,44124.94922,43874.05078,91400,43944.19922
43889.69922,44138.14844,43889.69922,160000,44079.85156
44181.64844,44212.35156,43956.14844,154600,43988
44054.35156,44077.44922,43397.5,228200,43443.60156
43583.35156,44083.25,43536.94922,234700,43938.14844
44015.30078,44040.35156,43501.39844,234900,43633.75
43597.55078,43823.94922,43345.94922,161900,43766.5
43894.39844,43946.69922,43698.94922,180000,43859.19922
43874.80078,44042.14844,43663.35156,263800,43724.85156
43641.60156,43824.10156,43519.55078,161300,43622.89844
43714.75,43773.10156,43541.75,120700,43641.05078
43804.55078,44194.64844,43693.14844,137300,44121.5
44419.5,44508.39844,44163.19922,243800,44327.80078
44666,44787.10156,44447.19922,191300,44747.35156
44957.94922,45353.19922,44882.10156,228200,45158.10156
45310.55078,45655.5,45000.25,463000,45301.44922
45169.69922,45418.89844,45073.39844,366300,45151.80078
45060.55078,45417.5,45042.60156,244900,45339.89844
45118.05078,45227.25,44844.80078,220900,44925
44958.64844,45184.30078,44721.89844,220900,44860.85156
44998,45139.55078,44663.05078,209000,44745.05078
44872.60156,44937.25,44562.39844,233100,44639.44922
45009.30078,45085.14844,44612.19922,336800,44665.05078
44860.64844,44923.85156,44547.80078,196300,44819.30078
44951.19922,45556.44922,44695.05078,245900,45449.75
45754.80078,45905.85156,45281.30078,307300,45410.85156
45622.5,45707.39844,45433,261100,45669.30078
45689.05078,46256.19922,45640.94922,315200,46186.89844
46063.94922,46369.5,45925.89844,235600,46075.19922
46131.89844,46191.5,45858.75,225800,45923.05078
46154.69922,46156.10156,45622.85156,228100,45845
45935.14844,46096.60156,45804.69922,298400,46062.35156
46285.85156,46310.10156,45570.64844,320400,45679.30078
45560.89844,45727.75,45238.80078,194700,45468.10156
45546.35156,45694.89844,45359.75,247900,45651.10156
45740,45782.75,45471.05078,175200,45592.5
45234.64844,45404.89844,44720.89844,233600,44995.69922
44862.85156,45038.44922,44279.39844,245800,44513.44922
44754.75,45118.05078,44520.55078,245200,44879.5
44993.69922,45011.35156,44773.85156,200800,44837.5
44888.94922,45096.85156,44817.85156,229400,44964.44922
44973.44922,44975,44533.75,177300,44880.69922
44797.64844,44980.35156,44418.39844,232000,44541.80078
44568.14844,44571.25,44120.89844,196900,44199.10156
44066.60156,44212.75,43776.89844,172300,44090.94922
43897.25,44071.85156,43745.10156,266400,43891.35156
43724.75,43957.64844,43672.44922,167600,43851.05078
43952.85156,44113.80078,43862,126300,44002
44125,44151.30078,43938.69922,160700,43993.25
44064.5,44521.64844,43952.05078,212400,44479.05078
44704.19922,44949.89844,44433.75,220400,44496.19922
44276.19922,44359.10156,43983.75,152500,44231.44922
44253.64844,44610.39844,44201.44922,163000,44494.64844
44655.75,44673,44429.80078,140300,44495.25
44706.55078,44779.64844,44149.80078,153100,44232.60156
44265.85156,44399.64844,43895.05078,705100,43989.14844
43996.10156,44568.55078,43830.75,320800,44436.10156
44625.05078,44668.69922,44401.69922,225500,44532.14844
44494.64844,44577,44207.25,252000,44409.10156
44418.05078,44915.55078,44341.19922,169100,44878.35156
44953.64844,45383.35156,44812.14844,179100,45156.39844
45340.80078,45636.19922,45231.30078,228100,45570.69922
45893.80078,45893.80078,45322.55078,271400,45511.35156
45449.35156,45990.5,45299.39844,441700,45909.44922
46013.30078,46153.89844,45801.5,238600,46000.85156
46122.14844,46310.39844,46028.75,278400,46231.5
46100.94922,46252.94922,45906.89844,348800,45979.85156
45493.69922,45745.14844,45276.39844,334000,45384.60156
45179.60156,45276.80078,44592.44922,257700,44623.85156
44707.35156,44996.75,44548.89844,249400,44612.05078
44615,44936.55078,44400.89844,266500,44766.10156
44722.5,44773.80078,44532.44922,188500,44624.19922
44465.89844,44668,44182.5,221900,44588.30078
44700.35156,44756.80078,44248.19922,389900,44300.94922
44445.35156,44755.05078,44344.89844,156000,44584.55078
44561.5,44566.30078,44243.10156,192600,44399.05078
44108.14844,44161.35156,43857.5,310300,43964.05078
44181.35156,44391.85156,44108.30078,243400,44213.35156
44395.39844,44500.69922,44242.94922,157500,44360.60156
44057.80078,44113.19922,43796.75,162300,43886.5
44027.55078,44487.25,44004.55078,175300,44360.14844
44554.89844,44710.55078,44411.39844,213700,44516.89844
44571.55078,44693.05078,44530.05078,112100,44599.19922
44322.05078,44563.05078,44203.69922,169900,44287.94922
44204.75,44356.94922,44044.39844,140400,44225.89844
44589.80078,44589.85156,44336.94922,120500,44409.5
44404.19922,44412.5,43861.44922,217200,43888.69922
43616.75,44058.80078,43558.10156,156600,43754.5
43584.25,43877.5,43567.44922,152400,43723.05078
43822.69922,43831.30078,43029.44922,201400,43151.19922
43308.30078,43397.44922,42758.39844,188300,42832
42708.39844,42716.19922,42105.39844,307100,42280.14844
42555.60156,42840.14844,42482.75,213900,42782
42721.39844,43112.5,42390.5,189000,43039.14844
43356.85156,43356.85156,42797.14844,157400,42845.94922
42694.25,42815.14844,42589.64844,145200,42700.94922
43018.69922,43271.5,42796.44922,144700,43017.19922
43318.30078,43416.10156,43221,124100,43318.25
43627.75,43648.69922,43415.19922,149900,43619.39844
43598.85156,43799.35156,43283.85156,198200,43737.89844
43791.80078,43797.55078,43547.75,163400,43658.64844
43626.10156,43876.75,43542.64844,108900,43683.60156
43543.25,43908.69922,43504.94922,90000,43820.10156
43915.10156,43970.75,43681.39844,169600,43891.25
44398.44922,44408.55078,44164.55078,202500,44201.69922
44251.69922,44420.94922,44064.14844,144300,44161.55078
43656.25,43872.85156,43513.85156,227400,43583.94922
43591.5,43724,43450.05078,124300,43584.94922
43790.94922,43790.94922,43586.44922,108200,43689.14844
43663.60156,43692.5,43230.94922,150900,43449.60156
43452.75,43649.64844,43451.35156,72300,43577.5
43607.35156,43806.5,43566.14844,96800,43769.10156
43851.55078,43960.30078,43739.80078,151200,43880.94922
44081.75,44630.35156,44003.44922,152300,44566.44922
44711.19922,44764.80078,44254.60156,343200,44481.75
44580.14844,44951.10156,44531.75,204900,44814.19922
45671.5,46484.44922,45484.19922,311200,46431.39844
46895.89844,47230.55078,46653.64844,326100,47012.25
47256.75,47259.85156,46750.19922,244200,46834.55078
46735.39844,46927.69922,46507.14844,208100,46841.39844
46797.19922,47303.64844,46793.89844,218300,47262
47233.30078,47588,47186.60156,182500,47314.25
47421.69922,47454,47004.05078,182000,47097.55078
47190.75,47201.94922,46886.89844,202300,47092.25
47567.64844,47943.60156,47510.85156,193100,47732.30078
47939.89844,48219.94922,47632.85156,313900,48143.55078
48068.5,48076.60156,47806.69922,157300,47867.69922
47940.39844,48017,47646.05078,189800,47870.89844
48085.35156,48166.14844,47202.64844,242500,47445.30078
47172.44922,47932.39844,46919.69922,208000,47840.14844
47837.75,48071.39844,47415.85156,165800,47491.85156
47576.39844,47838.44922,47411.64844,118700,47724.85156
47818.5,48347.64844,47806.69922,184900,48282.19922
48479.05078,48636.44922,48343.14844,391100,48508.55078
48374.85156,48477.69922,48091.85156,174000,48292.25
48194.80078,48223.55078,47689.80078,183200,47761.64844
47796.30078,47798.75,47481.35156,233300,47704.94922
47805.39844,48281.19922,47738.14844,175700,48195.85156
48245.55078,48381.94922,47822.85156,181000,48159
48096.64844,48154.5,47387.35156,231400,47450.25
47705.39844,47939.30078,47156.05078,161000,47242.64844
47073.85156,47423.44922,47010.80078,165200,47360.85156
47538.60156,47662.10156,47237,132500,47438.35156
47572.69922,47873.69922,47408.5,191600,47709.80078
47891.05078,48248.05078,47825.39844,167100,48158.30078
48109.94922,48305.39844,48002.85156,224500,48125.10156
46573.94922,47212.75,45979.60156,499600,46064.44922
45492.75,46184.05078,45430.69922,275000,45713.55078
46103.5,46249.85156,45558.05078,296600,45701.14844
46495.44922,46580.30078,44886.10156,422600,45015.05078
44489.39844,45485.5,44489.39844,348700,45082.39844
45057.94922,45139.05078,44429,386800,44866.14844
45171.5,45660.35156,45110.89844,336800,45442.35156
45481.5,45678.69922,45206.05078,232100,45367.75
45295.64844,46179.75,45071.19922,373100,45996.80078
46164.89844,46306.89844,45668.35156,305700,46188.64844
46568.19922,46892.35156,45901.25,337000,45970.94922
45962.25,46048.60156,45615.10156,265900,45825.55078
45891.19922,45932.14844,45527,178600,45690.80078
45944.60156,46062.85156,45620.5,283700,45818.5
45973.85156,46181.19922,44893.75,319900,45012
44986.75,45718.14844,44859.14844,276000,45634.55078
45664.30078,45748.5,44633.85156,268800,44882.25
45056.80078,45750.39844,44819.55078,245900,45502.39844
45014.64844,46170.44922,44860.75,280000,45908.30078
46027.10156,46297.69922,45590.19922,277700,46218.89844
46454.30078,46693.39844,46264.39844,291400,46384.85156
46444.89844,47136.75,46367.80078,171900,47094.19922
47363.39844,47363.39844,46886.94922,198900,47019.69922
46934.55078,47024.05078,46426.85156,177200,46919.80078
47060.69922,47245.35156,46723.14844,200500,46811.75
46615.85156,46893.14844,46513.55078,223700,46576.5
46480.19922,46722.25,46324.89844,157300,46588.05078
46640.89844,46754.55078,45852.55078,167300,45963.14844
45881.44922,46329.64844,45661.75,544700,46120.89844
46218,47342.25,46218,172500,47286.89844
47318.5,47529.60156,47191.64844,158100,47456.10156
47265.69922,47737.85156,47196.75,176900,47581
47451.64844,48161.25,47442.25,301700,47965.39844
48035.80078,48071.69922,47747.19922,146300,47835.80078
47792.19922,47853.80078,47230.64844,204200,47327.85156
47351.35156,47812.75,46884.44922,207200,47282.39844
47341.14844,47468.69922,46842.14844,274600,46981.30078
46825.75,47231.5,46565.55078,220400,46789.94922
46572.10156,46802.55078,46310.5,339300,46594.10156
46458.75,46739.25,46022.14844,151300,46575.89844
46421.89844,46602.35156,46258.75,147100,46384.80078
46392.89844,46655.55078,45828.80078,210400,46310.89844
46674.85156,46990.25,46570.14844,150400,46684.89844
46634.89844,46974.14844,46566.80078,172200,46863.75
46552.94922,46788.35156,46529.05078,171700,46600.19922
46643.44922,46956.10156,46643.44922,285100,46785.94922
46827.85156,47440.44922,46827.85156,348000,47124.60156
47391.05078,47646.80078,47373.10156,134089400,47578.25
47490.75,47707.35156,47408.55078,183400,47545.44922
47350.25,47676.94922,47279.80078,283800,47624.25
48086.19922,48254.64844,47712.69922,324300,48060.80078
48104.64844,48557.39844,47894.5,214300,48493.05078
48586.75,48716.94922,48424.64844,263400,48581.69922
48810.80078,48960.75,48568.25,147600,48730.55078
48879.55078,49057.39844,48669.25,247100,48986.60156
48671.19922,48882.64844,48477.55078,208000,48564.55078
48057.5,48255.5,47725.80078,197100,47773.25
47436.69922,47609,47316.55078,186100,47484.80078
47592.69922,47829.75,46982.14844,186400,47069.44922
46744.94922,47668.69922,46579.05078,164600,47574.14844
48145.69922,48146.30078,47628.44922,177700,47924.89844
48299.60156,48302.69922,47899.30078,141100,47970.44922
48120.89844,48246.19922,48028.69922,112200,48189
47772.64844,48625.44922,47737.19922,337400,48494.94922
48660,48679.64844,48088.25,208100,48201.05078
48359.89844,49473.60156,48342.69922,327100,49424.05078
49477.10156,49974.75,49249.89844,402900,49396.75
49262,49529.35156,49123.60156,291900,49231.05078
49375.05078,49607.75,48659.69922,223000,48923.55078
49174.55078,49252.64844,48784,340200,48895.30078
48965.05078,49023.5,48213.75,230300,48285.35156
48124.19922,48223.05078,47851.14844,286000,48021.10156
47976.35156,48258.64844,47440.64844,272900,47487.89844
47555.5,47868.69922,47313.35156,218900,47421.10156
47389.80078,47841.60156,46983.25,220900,47754.10156
47748.85156,47937.25,47607.85156,152000,47859.44922
47923.10156,47957.19922,47534.5,188800,47687.44922
